-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiogram==3.7.0; python_version >= '3.8'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
convertio==1.2.0
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
pydantic==2.7.3; python_version >= '3.8'
pydantic-core==2.18.4; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
